name,coordinate
data\car\image\train_1w\2db3862d-e933-42c0-82cc-4bec451abc4f.jpg,216_45_182_80;829_39_202_78;194_164_155_167;435_236_167_159;706_263_191_159
data\car\image\train_1w\2db218dc-2153-44d5-a028-37efade33dca.jpg,187_0_42_17;289_8_82_38;209_31_62_46;52_61_92_52;151_60_86_66;269_58_67_55;468_11_46_35;628_63_134_55;510_99_88_66;714_114_171_63;213_141_99_104;655_140_120_84;830_214_157_98;0_241_40_136;94_236_160_145;637_237_179_129;378_263_141_161;1008_412_61_88;64_7_55_32;38_26_71_47;159_0_45_41;445_0_23_11;467_0_28_21;434_42_124_45
data\car\image\train_1w\e198cc8a-88c8-4cf0-b280-ea511b3c5d2b.jpg,27_7_52_39;76_11_76_29;263_5_89_31;425_0_50_19;934_1_86_22;688_106_84_99;319_143_95_101;498_122_96_107;836_146_123_83;683_246_140_137;434_273_157_154;967_303_102_190;186_203_202_213;0_28_53_30;198_0_101_35;458_1_80_23;996_1_51_14
data\car\image\train_1w\80b15804-f3ab-4aa7-acea-eb4314aca94f.jpg,932_0_137_81;136_237_228_180
data\car\image\train_1w\8587beec-ff52-48d1-b857-c485d8f53c51.jpg,575_61_166_87;31_70_106_98;290_112_151_117;0_136_73_249;143_290_199_175;76_0_69_53
data\car\image\train_1w\74f20baf-d95c-4788-b01f-d0b60ae170f0.jpg,0_3_42_48;280_5_57_53;438_13_52_51;536_0_51_32;507_42_70_56;181_52_88_68;294_40_66_66;157_102_390_395;435_88_84_64;550_81_82_73;113_118_145_150;590_177_149_104;499_239_171_165;140_0_49_24;222_0_47_25;200_14_52_41;578_0_74_15;823_458_204_39
data\car\image\train_1w\e196b20b-2105-4972-808c-dc8f3c8597f2.jpg,59_0_159_63;515_21_84_72;686_22_69_79;380_95_110_110;567_189_167_188
data\car\image\train_1w\bafc4a2c-4b46-413e-abf0-fc09c433b1c8.jpg,200_0_128_35;394_4_144_67;443_211_140_137;417_383_216_110;739_271_202_179
data\car\image\train_1w\bafb48a5-a781-4519-9ed5-fb8f39c40b78.jpg,343_0_62_24;466_10_69_56;595_0_64_40;469_94_102_88;165_227_160_136;445_280_168_177
data\car\image\train_1w\510db20f-fb9b-4fe8-9472-8f9619aaf755.jpg,174_0_113_23;449_0_97_40;555_0_80_47;283_45_103_97;549_38_99_98;481_169_151_155;498_365_251_135;148_195_229_174
data\car\image\train_1w\b2ebd348-5230-4b3a-bb15-c4df4ac8117b.jpg,622_121_178_161
data\car\image\train_1w\2dab73ab-8861-4ac4-8c4a-807bdc2a76e4.jpg,443_0_67_18;661_13_81_78;330_35_91_81;9_99_175_119;570_73_115_103;911_405_158_95;551_170_184_206
data\car\image\train_1w\59be2bb5-cb31-40fe-bc20-317340da26ed.jpg,364_0_48_23;585_3_60_45;118_9_86_64;141_27_82_60;289_31_84_74;466_37_78_65;598_44_78_68;452_108_90_87;666_118_122_96;419_302_176_175;778_288_206_166;66_0_83_63;470_3_70_38
data\car\image\train_1w\5c9ca4f3-d2f3-4349-a93b-7db8725bd330.jpg,0_0_66_55;134_0_77_46;439_0_82_68;698_56_126_96;549_76_116_107;834_177_164_153;205_10_155_202;160_224_198_172;532_262_171_188
data\car\image\train_1w\e196606f-5fcd-4274-9591-39cbd752f9b6.jpg,463_157_153_136;0_434_264_63;133_207_203_194;731_223_221_203
data\car\image\train_1w\df8b04d1-fc9f-431d-bfcf-359c0a6442ba.jpg,86_0_42_25;162_1_49_26;467_8_41_31;39_68_76_56;352_109_89_85;483_78_118_57;620_131_100_75;0_169_110_123;622_207_159_114;388_277_164_179;0_52_16_55;32_109_105_85;514_0_37_27;529_0_38_17;1029_437_39_63;784_86_136_65
data\car\image\train_1w\f6a6ec4a-bbd6-4eb2-83c6-c33f04dba4be.jpg,218_192_147_173
data\car\image\train_1w\5ca6b406-bfdc-4515-8b86-737ce576a237.jpg,410_215_137_154
data\car\image\train_1w\0f65a4c4-7473-4164-93db-2d81d54188f6.jpg,5_0_41_35;556_4_43_31;256_32_71_45;82_64_104_65;552_65_140_57;826_40_114_37;482_85_79_56;399_259_150_152;466_29_82_51
data\car\image\train_1w\5ca0dcbf-ce97-46d1-9384-a2c093f02edf.jpg,65_0_131_11;487_0_75_50;548_0_46_21;672_0_64_20;776_0_64_30;521_63_119_95;700_128_121_111;441_255_179_178;763_269_218_189
data\car\image\train_1w\7dfafb25-03a5-4f38-9efc-8957c3aec45b.jpg,357_56_123_100;555_54_156_85;720_178_174_154;341_250_186_156;722_323_234_171;0_2_46_20
data\car\image\train_1w\3050cc81-cf2b-4c22-bf11-93733169f3d1.jpg,280_16_34_28;1010_2_59_41;244_41_49_48;316_33_71_51;222_83_68_88;0_192_67_125;506_34_253_353;507_21_50_29;508_3_36_19;492_0_28_17;428_24_75_40;399_13_45_29;377_0_26_19
data\car\image\train_1w\5caa1b76-c15a-4b84-9eaa-a42c7c8c5213.jpg,736_0_71_45;156_1_118_59;273_20_99_65;541_0_91_47;696_15_89_89;0_104_123_103;263_45_96_76;716_91_108_99;186_193_172_151;685_192_200_205;400_291_190_168;247_72_102_119;527_15_105_92
data\car\image\train_1w\becadda4-c60d-4b25-b212-9a83460970f3.jpg,721_0_186_85;1001_0_68_53;0_71_58_171;984_95_84_176;453_129_213_197;846_2_183_139
data\car\image\train_1w\d42fbdd8-1940-43bf-a537-ece0c3061ff8.jpg,221_265_282_233;308_0_315_57
data\car\image\train_1w\378f157b-065b-41a5-96ae-4b7bb20a0953.jpg,27_0_47_31;450_0_40_20;4_49_78_62;587_140_102_84;0_193_66_124;136_192_128_121;342_250_128_136;644_220_168_130;989_396_83_98;28_329_207_168;90_1_47_33;133_0_34_19;166_0_47_34;470_5_41_33;935_97_105_51;845_81_100_43;731_91_119_73;764_113_187_88
data\car\image\train_1w\342d726f-ce3a-40cc-8484-d8d106f15c8e.jpg,188_0_62_45;290_39_63_53;576_38_127_50;469_136_133_99;405_254_143_164;709_156_160_100;153_0_49_23
data\car\image\train_1w\510e7cab-1229-466e-8bff-818adbccaa9d.jpg,0_0_29_61;356_177_158_215
data\car\image\train_1w\b4f3a3f6-5f65-4c93-b8d9-66f2e15925d5.jpg,303_228_178_211
data\car\image\train_1w\7df854e0-c43d-4fce-8503-27702644ad10.jpg,348_0_55_17;466_0_79_54;166_0_75_50;82_40_103_78;481_64_93_118;448_267_159_165;72_2_91_43
data\car\image\train_1w\0f62d443-6ebe-4b4a-ac3f-421f4fd8ebe2.jpg,156_18_83_50;348_7_29_28;391_0_34_26;294_0_57_63;45_73_82_64;228_133_93_76;721_141_187_70;0_233_36_99;848_230_220_90;423_261_137_131;2_449_189_50;1036_445_30_53;810_99_126_42;955_99_93_41;516_16_76_22;514_1_28_12;441_0_26_12;0_2_46_77
data\car\image\train_1w\df8c5d6f-ef03-455b-9ee9-a21c40d05e17.jpg,8_0_140_78;97_0_272_393
data\car\image\train_1w\4aaee94c-7be3-4de5-a89f-b038d2ed4162.jpg,883_0_105_44;512_0_259_60;229_67_92_72;674_86_91_73;221_139_115_103;445_168_148_158;444_394_217_103;51_282_219_164
data\car\image\train_1w\67598c8f-61bd-44d7-b0b7-3ca6ebd51657.jpg,577_0_80_29;499_253_146_177;794_266_237_209
data\car\image\train_1w\9aac80d2-e507-4b0d-86fa-f2556dc80338.jpg,740_0_112_34;230_73_114_101;386_72_105_96;391_205_153_176;640_198_178_163;157_259_173_184;769_263_249_214
data\car\image\train_1w\3765cebd-191d-41ff-a8f7-b51f2e0cc429.jpg,683_182_144_151;447_243_140_159
data\car\image\train_1w\8581b11c-7103-4fb3-a012-a6b098a1c819.jpg,325_0_69_65;426_85_115_100;222_225_177_170;766_0_134_28;905_0_130_43
data\car\image\train_1w\df912a44-28be-433a-9868-fc20759923ed.jpg,58_0_123_47;324_0_85_65;432_0_95_71;445_114_130_133;183_213_175_180
data\car\image\train_1w\80b2fe90-3a9f-4e08-bead-e5ffd6e6af4c.jpg,1_21_62_35;159_21_67_34;311_6_35_25;427_10_32_24;870_0_101_34;1018_0_51_41;207_34_76_41;399_85_65_36;502_62_51_48;577_0_75_73;323_252_124_135;559_235_133_147;484_0_36_19;504_8_42_35;532_0_38_21;646_0_62_26;1045_25_24_25
data\car\image\train_1w\bec07103-e2ff-4c16-beec-53b7cf806d2a.jpg,712_275_198_181
data\car\image\train_1w\e19b9180-ed7b-4088-b79b-d3631a9e2b4b.jpg,444_15_90_89;194_79_144_117;26_233_242_192;413_233_175_173;0_0_104_97;88_0_49_31
data\car\image\train_1w\28ed470b-252b-4478-a901-5003898acc13.jpg,367_0_71_44;171_0_93_52;239_21_81_72;148_113_129_95;492_83_112_97;460_213_159_153;123_266_185_169;0_0_103_22;748_0_105_19
data\car\image\train_1w\37aeaa07-3054-427e-952f-92afff755447.jpg,4_0_98_39;408_7_80_66;443_68_112_95;3_150_99_126;382_126_140_149;733_171_158_156;284_301_230_199;467_1_76_37
data\car\image\train_1w\5cae0457-ee03-4890-a02a-d7c2ed276e8a.jpg,442_1_49_29;265_26_89_64;440_46_81_74;519_229_176_160;79_99_126_91;85_175_167_143
data\car\image\train_1w\ad6a0940-65a8-4f06-bfe2-e54ee0651745.jpg,219_183_180_162;438_234_165_178;802_55_173_69;934_3_111_39
data\car\image\train_1w\304f5347-badc-4ff1-9e13-08c4471f4605.jpg,920_3_149_54;440_17_176_74;3_201_62_180;168_221_146_165;105_382_225_118;438_287_176_186
data\car\image\train_1w\9250b6a4-dc45-4fb5-ab02-3f9a6eba7f30.jpg,209_16_99_51;336_42_131_70;576_36_103_51;621_69_156_68;401_255_134_164;636_328_228_171;0_73_65_84;157_465_175_35
data\car\image\train_1w\df90e67c-e862-4f7a-a268-d346a2530707.jpg,227_0_92_24;268_4_94_53;712_0_113_61;341_22_103_73;261_91_111_100;881_471_190_29;0_157_127_342;444_200_184_167;208_280_194_187
data\car\image\train_1w\ad6a4fce-e883-43de-a663-f339d3a2d6ea.jpg,0_0_39_23;103_6_62_49;185_19_75_61;811_1_122_55;38_45_88_65;721_34_149_60;853_63_121_58;141_80_94_79;316_128_105_88;290_268_164_151;597_158_329_318;0_255_139_245;7_6_55_49;203_0_49_16;401_0_55_15;743_18_124_49;528_0_51_28
data\car\image\train_1w\8581da98-380b-490d-884e-a15e20adec23.jpg,76_0_71_26;471_0_85_21;1_9_83_65;152_0_127_57;37_57_119_92;570_11_87_85;744_35_103_71;293_105_116_100;772_82_116_88;833_135_155_159;458_123_359_377;130_255_205_162;878_338_190_160
data\car\image\train_1w\963c2ab5-70a5-4dd4-af06-6ad3879fabb9.jpg,
data\car\image\train_1w\80b120c7-13eb-4be5-8d39-5cc12aaf40aa.jpg,476_222_167_169;28_0_98_32
data\car\image\train_1w\ad6aedb7-421a-4a36-9035-be2e06469563.jpg,57_5_140_85;781_20_121_105;177_176_142_124;446_215_181_188;53_304_246_187
data\car\image\train_1w\f6aaa8e6-6c2e-456c-94f6-6e1d292615c8.jpg,437_0_66_34;419_50_112_125;0_157_37_112;723_184_166_148;337_211_177_174;664_330_210_169;451_5_73_55
data\car\image\train_1w\510decff-ea17-4d2d-9bd9-84aa99418a05.jpg,285_0_71_38;314_3_83_59;578_14_132_60;239_45_90_84;378_74_99_94;288_161_144_129;751_258_156_136;966_255_102_204;724_0_135_26
data\car\image\train_1w\7e0642d4-0294-4e34-b151-22675a969f22.jpg,524_0_69_50;30_0_118_23;428_11_85_75;630_1_77_55;77_43_105_86;702_95_127_91;925_70_119_82;35_111_163_147;333_121_119_103;545_203_158_173;182_365_220_131;807_267_241_202;991_13_77_60
data\car\image\train_1w\e3d65c80-cdc3-4097-a0ad-374cd2a45107.jpg,442_0_85_42;302_0_71_57;205_24_106_112;396_65_125_123;6_137_133_225;195_254_212_171;978_26_89_76
data\car\image\train_1w\5606c258-8e74-461a-be80-784ac45a7a36.jpg,257_0_92_10;508_0_77_20;547_0_171_47;127_257_200_166
data\car\image\train_1w\74edc96d-747b-4697-9692-655da76d0392.jpg,0_0_70_48;136_0_45_24;254_0_44_33;329_0_42_21;536_0_51_32;600_5_55_45;301_184_129_153;478_251_161_154;676_7_62_44
data\car\image\train_1w\510f2fb1-e8d5-40f7-b96d-156878530494.jpg,1035_0_26_11;992_74_77_77;774_148_167_114;0_150_100_158;189_166_146_128;490_280_187_165;159_357_206_138
data\car\image\train_1w\e3d5c101-6bb9-48af-ac80-08c73304456b.jpg,173_179_162_180;508_197_157_194
data\car\image\train_1w\e19d4a4e-a9eb-43d5-b627-ec12dc8b9d89.jpg,552_0_98_80;22_111_222_130;129_221_216_176;458_231_197_194;122_0_73_23;908_14_161_84
data\car\image\train_1w\16100e20-0d2a-456c-9a7c-7905ead66496.jpg,134_0_71_44;338_0_53_32;892_5_106_49;177_28_88_75;928_47_122_80;767_81_100_86;536_157_117_109;853_170_146_114;315_265_158_147
data\car\image\train_1w\59bb23e8-c3a5-4e99-99bf-4315f16d1283.jpg,205_2_106_63;439_0_118_55;561_30_110_112;144_225_221_187;446_215_179_170;615_1_72_14
data\car\image\train_1w\8badbed1-8b80-44bb-aac6-962d3ad95c8a.jpg,10_7_125_70;493_0_103_79;778_0_113_22;148_49_135_101;113_217_228_203;426_461_230_39
data\car\image\train_1w\2daaf24e-0c29-48b0-bac7-51b6b7d1f463.jpg,789_0_169_96;12_0_145_37;947_110_122_171;485_40_181_170;0_9_108_67;0_77_114_89;568_368_308_129
data\car\image\train_1w\5ca475fc-1e5c-47af-b567-ab0effc700c4.jpg,222_0_66_23;253_2_73_35;315_2_75_23;446_0_65_26;501_0_69_28;663_7_46_35;735_13_43_41;967_0_86_33;953_0_46_17;0_51_34_46;517_80_66_53;685_55_61_51;67_72_65_62;359_35_61_57;782_68_81_72;150_127_118_100;346_114_88_98;475_124_92_81;706_155_103_108;860_186_141_109;209_234_169_148;465_255_133_139;53_0_54_26;2_6_59_26;2_19_62_41;156_0_54_17;109_0_53_29;119_16_92_30;301_6_85_32;387_0_62_26;597_0_45_14;719_0_33_10;465_45_67_41;396_75_61_54
data\car\image\train_1w\28ec6305-2147-428f-bb6c-1c44622e4b72.jpg,298_1_153_15;834_0_218_69;380_44_171_91;548_220_172_164;227_240_188_155
data\car\image\train_1w\675855f4-1e3b-4302-bbf4-e552713df94c.jpg,422_68_71_45;511_73_79_60;366_181_106_109;304_452_198_47;546_224_183_184;25_129_96_82;683_0_85_35;375_0_46_13;327_0_30_11;271_0_40_19
data\car\image\train_1w\f2a8c5d6-5bd3-4f2c-96c7-467b2a0cfb9a.jpg,542_3_59_35;0_2_83_47;213_2_67_62;638_0_69_53;60_34_94_58;276_42_81_84;558_98_107_94;349_128_117_110;606_263_167_152;1018_295_52_130;184_0_46_15;269_0_38_26;299_0_63_42;366_0_35_15
data\car\image\train_1w\7e01b871-1260-4079-a278-c1007c6f8e7d.jpg,387_0_82_13;85_1_141_55;452_6_77_69;922_0_147_56;887_74_141_92;535_198_176_158
data\car\image\train_1w\2dad6151-2212-4200-b26a-e0d860d2e1da.jpg,300_0_97_60;158_138_234_232
data\car\image\train_1w\3048a7c0-d7d8-46f1-a271-d0014e90cf5d.jpg,291_0_60_16;516_4_50_18;90_15_90_54;440_46_86_82;594_30_85_69;9_66_130_120;372_164_138_145;599_234_141_154
data\car\image\train_1w\010f658c-c912-4964-b796-90d3a9f34f19.jpg,719_52_116_110;169_182_229_185;450_198_178_173;673_191_196_216
data\car\image\train_1w\80b7f8f1-fb53-4f5d-b311-d97e888b1412.jpg,453_179_162_214
data\car\image\train_1w\b2c0a5c8-1bc0-4967-a9c3-8525fac17e51.jpg,312_264_198_168;596_249_183_184
data\car\image\train_1w\28ee609b-ae4c-4910-85ba-1d405cd4e335.jpg,603_0_28_14;767_0_72_25;820_4_75_28;874_2_71_25;927_13_65_26;995_7_59_20;426_67_72_58;0_143_120_321;171_249_181_161;375_5_50_45;428_0_39_19;446_5_44_39;434_33_52_37;488_0_35_14;1028_12_41_33;1_13_22_25
data\car\image\train_1w\5ca369ab-7e85-448b-807b-65b3169c63e7.jpg,558_2_92_28;45_11_152_51;656_8_185_79;204_40_140_77;253_87_108_102;541_77_111_123;728_246_192_171;301_1_76_22
data\car\image\train_1w\304faff1-945f-407e-8cef-7955d1dd1b17.jpg,125_131_109_130;198_44_84_88;222_1_74_39;354_0_69_28
data\car\image\train_1w\67582f4e-74d2-4e70-a74e-3b0acb0d1784.jpg,1018_35_49_64;230_0_96_136;127_233_171_160
data\car\image\train_1w\857f5cfe-bf1d-437b-81b6-9d150a655a38.jpg,578_0_76_42;702_0_56_16;500_160_145_122;729_231_192_190;734_2_75_52;713_37_93_89
data\car\image\train_1w\a6f6bf8c-cf39-4908-9dac-452207dfc25e.jpg,402_207_169_197;11_280_236_204;271_0_94_70;58_1_87_38;452_0_88_47
data\car\image\train_1w\304c8d76-eb44-4cc1-85ff-d41afa4c911f.jpg,25_14_62_21;672_14_43_34;761_22_58_57;674_62_66_78;221_231_161_159;415_248_180_249;650_1_36_13;1_2_20_13;0_30_33_29;944_2_79_19;914_1_42_12;1054_0_12_9
data\car\image\train_1w\922588bc-a92e-443c-bb61-849ae84831e4.jpg,545_4_42_27;460_37_60_48;378_265_158_146;636_16_176_181;859_17_156_43;855_38_104_51;237_0_84_24
data\car\image\train_1w\b4f3f6ac-e67a-4a66-9c96-5ebd01c352fa.jpg,6_0_83_51;287_22_109_65;556_171_137_147
data\car\image\train_1w\f6a79cdb-ef73-4da6-82d6-c093c654df73.jpg,0_0_159_75;555_0_159_112;890_0_174_111;0_65_140_103;954_90_114_152;0_137_71_115;287_0_256_196;914_203_155_241
data\car\image\train_1w\37a35cb3-b1a2-4fac-ad75-3bc25c1d5196.jpg,312_0_44_15;361_0_62_27;497_29_84_74;611_38_84_73;611_260_172_170
data\car\image\train_1w\92ac95b5-35f3-4502-80a2-f7e52a698abe.jpg,117_19_184_80;518_36_217_69;0_137_115_173;172_239_195_176
data\car\image\train_1w\3423e8f0-53d1-42a7-a5fa-fcbb1c3f2ab5.jpg,167_0_110_70;166_216_175_162
data\car\image\train_1w\34305195-456c-47b1-b1fe-10465e2ff72f.jpg,337_35_53_54;646_25_115_50;0_72_77_92;607_10_62_37;552_9_46_35;43_1_55_19;144_0_52_28;187_0_49_48;225_0_39_28;254_0_21_6;306_0_59_51;305_141_104_108;404_422_211_78;708_175_169_109
data\car\image\train_1w\01100b57-8e05-400e-8161-d54cf5d71a6b.jpg,74_1_61_23;128_1_78_39;737_4_94_65;0_51_40_85;604_88_25_30;875_151_151_142;571_212_175_174;888_372_177_125;210_252_194_160;465_475_196_25
data\car\image\train_1w\80bc5113-b3f7-4e51-9bf8-fcb6a78e5bb5.jpg,382_3_42_22;1036_0_33_57;151_104_74_75;412_110_56_54;2_178_102_94;361_249_137_129;650_456_204_44;265_0_55_28;319_0_33_24;341_0_26_15;42_2_63_22;1014_10_39_29
data\car\image\train_1w\d3cffa65-54e3-4dc1-977c-21a4852b53ec.jpg,324_2_80_49;468_6_86_55;453_101_114_114;196_191_198_195;461_440_230_60
data\car\image\train_1w\4aad53d8-6229-4d5d-9837-e6d7bfddfcd1.jpg,252_0_87_78;977_18_90_51;0_206_145_221;276_236_184_180;1021_74_42_44
data\car\image\train_1w\59b9776b-a07a-4440-b110-bfe15c468f66.jpg,572_0_155_57;890_0_153_57;176_258_218_191;1026_0_39_19
data\car\image\train_1w\510c60ff-9874-410c-8dbf-f60915ca18b0.jpg,86_15_63_53;387_0_31_24;0_36_26_54;219_79_73_69;321_109_87_74;166_246_140_136;0_182_142_194;383_300_164_179;400_19_37_31
data\car\image\train_1w\b2790fc9-2eed-4b7c-9011-d25543065e57.jpg,306_0_84_50;114_0_127_67;491_22_74_61;170_100_154_144;387_197_161_181;0_0_85_60
data\car\image\train_1w\b2dce856-205b-4b0e-986f-134949eee156.jpg,0_0_72_40;296_0_56_33;412_21_57_45;490_6_42_39;551_6_60_39;349_43_76_58;427_37_95_59;652_50_64_47;1023_52_46_46;709_18_96_44;144_42_80_54;248_11_63_44;10_94_126_84;502_80_76_70;638_123_80_68;300_134_108_94;404_293_156_154;667_275_169_160;0_394_212_103;220_29_43_61;412_3_42_26;552_36_59_54
data\car\image\train_1w\675f5f2e-d421-45e0-8999-43724c39e5f7.jpg,14_118_105_96;328_264_172_210
data\car\image\train_1w\80b7975f-467c-4e8a-b608-7fefc9d30e20.jpg,127_273_211_160
data\car\image\train_1w\01198eed-1923-4d8d-a5d4-9760800057f6.jpg,0_20_118_133;505_43_153_144;0_129_71_113;838_45_231_145;1007_62_59_352
data\car\image\train_1w\5ca27220-a2b3-47ec-809c-967833ccab50.jpg,418_61_349_334
data\car\image\train_1w\5c9d50ab-7433-473c-bf72-12d8b251f26e.jpg,0_3_41_47;756_0_99_33;139_0_123_72;316_0_102_32;276_57_104_94;83_61_163_103;631_117_135_128;908_468_159_32;833_162_196_146;407_246_179_201;1019_112_49_95
data\car\image\train_1w\4aaf5501-82c5-40f0-9daa-de39b2769c87.jpg,153_143_198_174
data\car\image\train_1w\5cac520e-4a18-4c9c-a99a-1a0698890971.jpg,294_0_65_30;380_0_87_85;395_92_105_100;234_158_134_114;629_181_166_122;1037_216_30_158;86_368_196_132;487_432_233_65;522_217_227_166
data\car\image\train_1w\b28d05fe-8450-4086-8113-15525eb58357.jpg,41_46_103_85;868_61_137_60;218_92_113_111;852_100_143_114;0_192_41_143;125_278_197_189;634_279_161_170
data\car\image\train_1w\7e032efa-db89-4de2-b38d-c3476846859d.jpg,617_70_147_144;414_224_239_238;28_204_254_294;3_0_338_55
data\car\image\train_1w\becae906-15f8-462b-9d03-6e449fbf5f06.jpg,0_49_79_103;389_14_214_252;85_0_75_27;0_1_111_82
data\car\image\train_1w\010f55c2-9d1e-42a8-a327-549337ab3bc3.jpg,456_0_54_37;642_0_65_30;791_0_78_52;46_0_94_58;213_1_87_47;97_58_102_88;236_50_102_88;312_15_84_89;543_48_103_87;737_62_83_83;221_115_113_103;122_415_275_84;136_225_190_165;498_205_184_188;807_242_193_172;387_0_63_26;429_411_214_89
data\car\image\train_1w\9ab19ba7-444f-4df9-a568-956d60f28dd9.jpg,181_115_131_128
data\car\image\train_1w\160df1d6-a8a6-4d9a-8422-e4cfafca20b5.jpg,413_15_163_55;848_27_155_78;455_167_137_126;235_316_215_178;324_0_116_27;598_108_467_392
data\car\image\train_1w\e3d5d8a4-9622-45fd-ac07-4e0fdc0ba97b.jpg,341_21_83_66;528_29_107_83;387_76_108_114;191_187_134_134;8_416_255_77;454_262_181_178;275_1_59_33
data\car\image\train_1w\5ca960b4-07bd-436b-b9de-3c1d41bdd5d5.jpg,264_22_114_77;0_415_83_85;481_60_107_98;733_171_164_145;448_213_166_162
data\car\image\train_1w\ad707c49-1bbe-4b7d-852b-a9b5244dc5db.jpg,76_2_57_35;331_0_38_29;286_29_53_47;372_37_53_43;920_98_125_49;184_47_63_60;0_104_93_82;222_107_90_80;468_100_110_69;728_96_161_56;0_177_144_104;132_190_142_162;610_200_145_99;433_258_156_163;0_391_178_102;988_393_81_107;156_14_44_33;187_0_40_23;0_0_12_30;269_0_38_20;452_0_28_20;474_7_35_26;773_114_152_61;726_148_200_73
data\car\image\train_1w\0f675401-aed3-4d82-a660-8c1487917300.jpg,300_0_88_37;452_3_73_67;118_37_119_136;390_111_213_293
data\car\image\train_1w\377b9f04-a23e-4993-b7a0-b38bcbfba6b1.jpg,279_431_212_70;0_332_178_170;479_0_128_22
data\car\image\train_1w\e3d6518e-b0f5-4b4f-bacd-6ee405424ca0.jpg,449_168_113_101;575_148_130_168;339_270_187_204;619_468_190_32
data\car\image\train_1w\55a085eb-13bb-401b-8bd1-00dc1b6c4997.jpg,181_26_95_75;626_21_133_73;543_70_108_99;796_143_151_129;176_220_174_164;410_187_176_179;697_229_145_165;858_393_207_107;751_0_106_34
data\car\image\train_1w\f6a729fa-a829-4475-b502-477360147ed1.jpg,369_27_56_50;457_0_50_22;672_2_58_38;559_17_46_34;660_56_80_53;757_16_104_42;900_19_124_51;462_31_36_52;338_92_79_105;627_108_82_78;668_248_165_189;103_89_176_220;201_9_66_33;255_0_63_32;452_15_41_46;481_38_79_71;570_38_53_53;832_8_55_35
data\car\image\train_1w\8bb5ccf6-d559-42b0-8308-35b53b29836a.jpg,347_0_52_29;611_2_45_28;699_6_50_29;596_71_63_41;10_0_90_55;166_28_81_74;258_36_66_75;312_32_79_105;479_44_94_141;609_111_94_77;395_265_164_147;669_202_398_298;631_189_124_106;595_41_56_36;574_20_48_33;538_0_52_11;502_0_50_38;414_21_60_42;395_7_37_37;415_0_49_17;311_15_55_25;207_12_61_53;259_3_37_33;281_0_48_22;326_0_26_15
data\car\image\train_1w\304da5d2-8c6e-4bac-9e0a-15955ced7c96.jpg,0_0_53_35;418_18_79_75;354_237_157_167;892_19_114_46
data\car\image\train_1w\28f0db79-e0de-4405-a692-5609a2345b0d.jpg,425_0_79_30;125_38_117_95;453_202_161_163;105_240_213_188;123_1_113_50
data\car\image\train_1w\8bb0513e-1ac4-47b4-8f8c-742e42d7513e.jpg,141_0_67_14;356_0_52_19;461_0_50_23;281_28_99_65;485_35_79_68;685_38_89_76;291_83_95_71;493_113_120_97;700_126_127_105;234_105_124_113;422_252_182_185;181_171_146_128;33_302_229_180
data\car\image\train_1w\80bb3e9a-8ea8-4bac-b7ed-108ab5bca9af.jpg,188_0_61_28;508_0_56_28;267_46_91_80;392_67_97_83;126_116_150_139;284_243_183_168
data\car\image\train_1w\74f3cdc0-cd3c-4dc7-887a-505918893846.jpg,691_0_129_21;885_88_179_57;989_145_78_121;409_170_117_126;595_87_296_375;116_241_181_175;366_279_161_221;912_118_157_79
data\car\image\train_1w\74044c50-9b93-4a90-8ca3-5c80d26617cb.jpg,350_2_67_42;123_75_125_124;297_125_116_109
data\car\image\train_1w\80b4e40b-ea01-4968-a8d9-61e8515aeb83.jpg,119_16_55_42;296_0_55_35;896_32_104_49;9_8_74_65;430_13_134_58;532_0_97_51;188_27_52_83;794_0_146_43;4_75_113_78;272_68_126_158;694_66_185_97;134_167_86_112;99_124_109_102;32_244_151_144;30_3_81_38;205_0_55_35;247_0_45_15;286_266_196_166;759_41_166_63
data\car\image\train_1w\ad6e95f9-1136-4d98-be1e-18fb9eb0ac98.jpg,3_0_67_19;317_0_65_34;432_0_75_48;750_0_168_53;466_98_123_106;493_244_156_157;498_428_279_72;150_21_247_360
data\car\image\train_1w\0f63f18e-068c-44d7-8c66-f1493a431f00.jpg,856_2_183_80;0_40_130_121;391_64_143_140;968_83_101_112;0_144_37_86;1028_211_41_184;100_0_48_27
data\car\image\train_1w\80adbf3a-8ccb-4c1a-b11f-d874bab59a9e.jpg,430_0_100_11;724_0_141_71;0_0_157_100;1003_0_66_58;0_80_62_169;529_145_200_182;882_10_187_127;1045_172_24_173
data\car\image\train_1w\857e4cbc-e8fa-4ad1-b595-8e64bc96bfdd.jpg,134_0_81_46;236_0_77_33;439_0_58_16;546_59_95_93;339_81_107_129;552_219_179_187;835_299_230_200;279_453_187_47
data\car\image\train_1w\2dacd8b0-8fbc-415a-887a-96705cfe010b.jpg,40_14_74_35;129_9_64_26;334_3_59_35;611_0_40_25;661_0_69_34;730_0_53_18;897_0_88_23;1013_1_47_26;268_31_68_45;408_38_60_43;60_88_107_79;350_93_65_59;480_63_50_49;784_86_83_65;292_173_116_96;653_251_134_129;907_272_162_186;2_25_53_33;227_5_56_39;489_48_143_175
data\car\image\train_1w\857c58a8-476d-4ff0-87ac-1adb3dfa21a2.jpg,300_234_131_146;573_229_139_141;227_3_96_65;112_4_67_40;165_0_39_15;73_0_61_23;0_57_93_81
